# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1 (id 0): Bud1 % @ E % DSDB ` @ Latter Was promptly Lynched by Infuriated Mob of Whites.
# Semantic graph: [Lynched/VBN
#                  nsubjpass:[%/NN num:Bud1/CD]
#                  dep:[DSDB/VBD dep:@/SYM nsubj:[%/NN num:E/CD] dep:@/SYM]
#                  nsubjpass:Latter/NNP
#                  auxpass:Was/VBD
#                  advmod:promptly/RB
#                  prep:[by/IN pobj:[Mob/NNP nn:Infuriated/NNP prep:[of/IN pobj:Whites/NNP]]]]
#   Detected 3 clause(s).
#   - SV (V: DSDB@6, S: %@5)
#   - SVA (V: Lynched@12, S: %@2, A?: promptly@11, A!: by@13)
#   - SVA (V: Lynched@12, S: Latter@9, A?: promptly@11, A!: by@13)
0	"E %"	"DSDB"
#                                      dobj:whom/WP
#                                      nsubjpass:[brothers/NNS det:the/DT nn:Bailey/NNP]
#                                      auxpass:were/VBD]]]
#                  ccomp:[guilty/JJ dep:both/DT aux:to/TO cop:be/VB]
#                  cc:but/CC
#                  conj:[recommended/VBD
#                        dobj:Florence/NNP
#                        prep:[to/TO
#                              pobj:[mercy/NN det:the/DT prep:[of/IN pobj:[court/NN det:the/DT]]]]]]
#   Detected 3 clause(s).
#   - SVO (V: tried@9, S: brothers@7, O: whom@4)
#   - SVO (V: declared@10, S: jury@2, CCOMP: guilty@14)
#   - SVO (V: recommended@17, S: jury@2, O: Florence@18, A?: to@19)
48	"the Bailey brothers"	"were tried"	"whom"
48	"The jury before whom the Bailey brothers were tried"	"declared"	"both to be guilty"
48	"The jury before whom the Bailey brothers were tried"	"recommended"	"Florence to the mercy of the court"
48	"The jury before whom the Bailey brothers were tried"	"recommended"	"Florence"
# Line 50 (id 49): Isaac Gardner was found guilty by the other jury but recommended him mercy.
# Semantic graph: [found/VBN
#                  nsubjpass:[Gardner/NNP nn:Isaac/NNP]
#                  auxpass:was/VBD
#                  acomp:guilty/JJ
#                  prep:[by/IN pobj:[jury/NN det:the/DT amod:other/JJ]]
#                  cc:but/CC
#                  conj:[recommended/VBD xcomp:[mercy/JJ nsubj:him/PRP]]]
#   Detected 3 clause(s).
#   - SVC (V: found@4, S: Gardner@2, ACOMP: guilty@5, A?: by@6)
#   - SVO (V: recommended@11, S: Gardner@2, XCOMP: mercy@13)
#   - SV (V: mercy@13, S: him@12)
49	"Isaac Gardner"	"was found"	"guilty by the other jury"
49	"Isaac Gardner"	"was found"	"guilty"
49	"Isaac Gardner"	"recommended"	"him mercy"
49	"him"	"mercy"
# Line 51 (id 50): He, together with Florence Bailey, will today be sentenced to life imprisonment by Judge Sheffield and Dews Bailey will have the sentence of death passed upon him.
# Semantic graph: [sentenced/VBN
#                  nsubjpass:He/PRP
#                  dep:[with/IN dep:together/RB pobj:[Bailey/NNP nn:Florence/NNP]]
#                  aux:will/MD
#                  advmod:today/NN
#                  auxpass:be/VB
#                  prep:[to/TO pobj:[imprisonment/NN nn:life/NN]]
#                  prep:[by/IN pobj:[Sheffield/NNP nn:Judge/NNP]]
#                  cc:and/CC
#                  conj:[have/VB
#                        nsubj:[Bailey/NNP nn:Dews/NNP]
#                        aux:will/MD
#                        dobj:[sentence/NN
#                              det:the/DT
#                              prep:[of/IN
#                                    pobj:[death/NN
#                                          partmod:[passed/VBN prep:[upon/IN pobj:him/PRP]]]]]]]
#   Detected 3 clause(s).
#   - SVA (V: sentenced@11, S: He@1, A?: today@9, A!: to@12, A?: by@15)
#   - SVO (V: have@22, S: Bailey@20, O: sentence@24)
#   - SVA (V: "be passed", S: death@26, A!: upon@28)
50	"He"	"will be sentenced"	"to life imprisonment today"
50	"He"	"will be sentenced"	"to life imprisonment by Judge Sheffield"
50	"He"	"will be sentenced"	"to life imprisonment"
50	"Dews Bailey"	"will have"	"the sentence of death passed upon him"
50	"death"	"be passed"	"upon him"
# Line 52 (id 51): â Sherman Harris, the negro who killed Mr. Sid King at Knighton, a country postoffice ten miles below this place, on Monday afternoon, was lynched last night.
# Semantic graph: [lynched/VBN
#                  nsubjpass:[â/NN
#                             dep:[$/$
#                                  num:[Knighton/CD
#                                       dep:[at/IN
#                                            advmod:Sherman/RB
#                                            npadvmod:[Harris/NNP
#                                                      dep:[killed/IN
#                                                           npadvmod:[negro/NN
#                                                                     det:the/DT
#                                                                     rcmod:who/WP]
#                                                           pobj:[King/NNP nn:Mr./NNP nn:Sid/NNP]]]]]]
#                             appos:[postoffice/NN
#                                    det:a/DT
#                                    nn:country/NN
#                                    prep:[below/IN
#                                          npadvmod:[miles/NNS num:ten/CD]
#                                          pobj:[place/NN det:this/DT]]]
#                             prep:[on/IN pobj:[afternoon/NN nn:Monday/NNP]]]
#                  auxpass:was/VBD
#                  tmod:[night/NN amod:last/JJ]]
#   Detected 2 clause(s).
#   - SVC (S: â@1, V: "is", C: postoffice@19)
#   - SVA (V: lynched@31, S: â@1, A!: night@33)
51	"â $ Sherman Harris the negro killed Mr. Sid King at Knighton on Monday afternoon"	"is"	"a country postoffice ten miles below this place"
51	"â $ Sherman Harris the negro killed Mr. Sid King at Knighton on Monday afternoon"	"was lynched"	"last night"
# Line 53 (id 52): The particulars, as your correspondent can learn them, are that Mr. King had a quarrel with the negro about a week prior to the killing.
# Semantic graph: [are/VBP
#                  nsubj:[particulars/NNS
#                         det:The/DT
#                         dep:[learn/VB
#                              mark:as/IN
#                              nsubj:[correspondent/NN poss:your/PRP$]
#                              aux:can/MD
#                              dobj:them/PRP]]
#                  ccomp:[had/VBD
#                         complm:that/IN
#                         nsubj:[King/NNP nn:Mr./NNP]
#                         dobj:[quarrel/NN det:a/DT prep:[with/IN pobj:[negro/NN det:the/DT]]]
#                         tmod:[week/NN advmod:about/RB det:a/DT]
#                         prep:[to/TO advmod:prior/RB pobj:[killing/NN det:the/DT]]]]
#   Detected 4 clause(s).
#   - SVO (S: your@5, V: "has", O: correspondent@6)
#   - SVO (V: learn@8, S: correspondent@6, O: them@9)
#   - SVC (V: are@11, S: particulars@2, CCOMP: had@15)
#   - SVO (V: had@15, S: King@14, O: quarrel@17, A?: week@23, A?: to@25)
52	"your"	"has"	"correspondent"
52	"your correspondent"	"can learn"	"them"
52	"The particulars as your correspondent can learn them"	"are"	"that Mr. King had a quarrel with the negro about a week prior to the killing"
52	"Mr. King"	"had"	"a quarrel with the negro about a week"
52	"Mr. King"	"had"	"a quarrel with the negro prior to the killing"
52	"Mr. King"	"had"	"a quarrel with the negro"
# Line 54 (id 53): Since that time Harris has been going armed, and making threats as to what he intended to do to King.
# Semantic graph: [going/VBG
#                  prep:[Since/IN pobj:[time/NN det:that/DT]]
#                  nsubj:Harris/NNP
#                  aux:has/VBZ
#                  aux:been/VBN
#                  acomp:armed/JJ
#                  cc:and/CC
#                  conj:[making/VBG
#                        dobj:threats/NNS
#                        prep:[as/IN
#                              pcomp:[to/TO
#                                     pcomp:[intended/VBD
#                                            dep:what/WP
#                                            nsubj:he/PRP
#                                            xcomp:[do/VB aux:to/TO prep:[to/TO pobj:King/NNP]]]]]]]
#   Detected 3 clause(s).
#   - SVC (V: going@7, S: Harris@4, A?: Since@1, ACOMP: armed@8)
#   - SVO (V: making@11, S: Harris@4, A?: Since@1, O: threats@12, A?: as@13)
#   - SVO (V: intended@17, S: he@16, XCOMP: do@19)
53	"Harris"	"has been going"	"armed Since that time"
53	"Harris"	"has been going"	"armed"
53	"Harris"	"has been making"	"threats Since that time"
53	"Harris"	"has been making"	"threats as to what he intended to do to King"
53	"Harris"	"has been making"	"threats"
53	"he"	"intended"	"to do to King"
# Line 55 (id 54): On learning of these threats, Mr. King went to the plantation of Mr. T. Barfield where Harris was employed, to see him.
# Semantic graph: [went/VBD
#                  prep:[On/IN pcomp:[learning/VBG prep:[of/IN pobj:[threats/NNS det:these/DT]]]]
#                  nsubj:[King/NNP nn:Mr./NNP]
#                  prep:[to/TO
#                        pobj:[plantation/NN
#                              det:the/DT
#                              prep:[of/IN pobj:[Barfield/NNP nn:Mr./NNP nn:T./NNP]]]]
#                  advcl:[employed/VBN advmod:where/WRB nsubjpass:Harris/NNP auxpass:was/VBD]
#                  xcomp:[see/VB aux:to/TO dobj:him/PRP]]
#   Detected 2 clause(s).
#   - SVC (V: went@9, S: King@8, A?: On@1, A?: to@10, A?: employed@20, XCOMP: see@23)
#   - SV (V: employed@20, S: Harris@18, A?: where@17)
54	"Mr. King"	"went"	"to see him On learning of these threats"
54	"Mr. King"	"went"	"to the plantation of Mr. T. Barfield to see him"
54	"Mr. King"	"went"	"where Harris was employed to see him"
54	"Mr. King"	"went"	"to see him"
54	"Harris"	"was employed"	"where"
54	"Harris"	"was employed"
# Line 56 (id 55): When asked about the reports Harris replied that, âyes he had made them and would do what he said,â whereupon he ran into his house nearby, got his shot gun, returned and when near Mr. King fired, the entire load entering Kingâs leg just above the knee, producing death in about 15 minutes, from loss of blood.
# Semantic graph: [Kingâ/VBD
#                  advcl:[asked/VBD
#                         advmod:When/WRB
#                         prep:[about/IN pobj:[reports/NNS det:the/DT]]
#                         dep:[replied/VBD
#                              nsubj:Harris/NNP
#                              ccomp:[â/VBP
#                                     nsubj:[that/DT
#                                            partmod:[â/VBN
#                                                     dobj:[$/$
#                                                           num:yes/CD
#                                                           rcmod:[made/VBN
#                                                                  nsubj:he/PRP
#                                                                  aux:had/VBD
#                                                                  dobj:them/PRP
#                                                                  cc:and/CC
#                                                                  conj:[do/VB
#                                                                        aux:would/MD
#                                                                        ccomp:[said/VBD
#                                                                               dobj:what/WP
#                                                                               nsubj:he/PRP]]]]]]
#                                     dobj:[$/$
#                                           num:whereupon/CD
#                                           rcmod:[ran/VBD
#                                                  nsubj:he/PRP
#                                                  prep:[into/IN pobj:[house/NN poss:his/PRP$]]
#                                                  advmod:nearby/RB
#                                                  dep:[got/VBD
#                                                       dobj:[gun/NN poss:his/PRP$ nn:shot/NN]]
#                                                  dep:returned/VBD]]]
#                              cc:and/CC
#                              conj:[fired/VBD
#                                    advmod:when/WRB
#                                    nsubj:[King/NNP amod:near/JJ nn:Mr./NNP]]]]
#                  nsubj:[load/NN det:the/DT amod:entire/JJ partmod:entering/VBG]
#                  dobj:[$/$ number:s/CD number:leg/CD]
#                  prep:[above/IN
#                        advmod:just/RB
#                        pobj:[knee/NN
#                              det:the/DT
#                              appos:[death/NN
#                                     amod:producing/VBG
#                                     prep:[in/IN
#                                           pobj:[minutes/NNS num:[15/CD quantmod:about/RB]]]]]]
#                  prep:[from/IN pobj:[loss/NN prep:[of/IN pobj:blood/NN]]]]
#   Detected 13 clause(s).
#   - SVO (V: replied@7, S: Harris@6, CCOMP: â@24)
#   - SVA (V: "be â", S: that@8, O: $@11)
#   - SVOO (V: made@15, S: he@13, O: them@16, IO: $@11)
#   - SVOC (V: do@19, S: he@13, CCOMP: said@22, O: $@11)
#   - SVO (V: said@22, S: he@21, O: what@20)
#   - SVO (V: â@24, S: that@8, O: $@25)
#   - SVO (V: ran@28, S: he@27, A?: into@29, A?: nearby@32, O: $@25)
#   - SVO (S: his@30, V: "has", O: house@31)
#   - SVO (S: his@35, V: "has", O: gun@37)
#   - SV (V: fired@45, S: King@44, A?: when@41)
#   - SVA (V: "be entering", S: load@49)
#   - SVO (V: Kingâ@51, S: load@49, A?: asked@2, O: $@52, A?: above@56, A?: from@67)
#   - SVC (S: knee@58, V: "is", C: death@61)
55	"Harris"	"replied"	"that â $ yes â $ whereupon"
55	"that"	"be â"	"$ yes"
55	"he"	"had made"	"them $ yes"
55	"he"	"would do"	"what he said $ yes"
55	"he"	"said"	"what"
55	"that â $ yes"	"â"	"$ whereupon"
55	"he"	"ran"	"into his house $ whereupon"
55	"he"	"ran"	"nearby $ whereupon"
55	"he"	"ran"	"$ whereupon"
55	"his"	"has"	"house"
55	"his"	"has"	"shot gun"
55	"near Mr. King"	"fired"	"when"
55	"near Mr. King"	"fired"
55	"the entire load"	"be entering"
55	"the entire load entering"	"Kingâ"	"$ s leg When asked about the reports Harris replied that â $ yes â $ whereupon and when near Mr. King fired"
55	"the entire load entering"	"Kingâ"	"$ s leg just above the knee"
55	"the entire load entering"	"Kingâ"	"$ s leg from loss of blood"
55	"the entire load entering"	"Kingâ"	"$ s leg"
55	"the knee"	"is"	"producing death in about 15 minutes"
# Line 57 (id 56): Harris was arrested and given trial before a magistrate Tuesday afternoon and bond denied.
# Semantic graph: [arrested/VBN
#                  nsubjpass:Harris/NNP
#                  auxpass:was/VBD
#                  cc:and/CC
#                  conj:given/VBN
#                  dobj:trial/NN
#                  prep:[before/IN pobj:[magistrate/NN det:a/DT]]
#                  tmod:[afternoon/NN nn:Tuesday/NNP]
#                  cc:and/CC
#                  conj:[denied/VBD nsubj:bond/NN]]
#   Detected 3 clause(s).
#   - SVO (V: arrested@3, S: Harris@1, O: trial@6, A?: before@7, A?: afternoon@11)
#   - SVO (V: given@5, S: Harris@1, O: trial@6, A?: before@7, A?: afternoon@11)
#   - SV (V: denied@14, S: bond@13)
56	"Harris"	"was arrested"	"trial before a magistrate"
56	"Harris"	"was arrested"	"trial Tuesday afternoon"
56	"Harris"	"was arrested"	"trial"
56	"Harris"	"was given"	"trial before a magistrate"
56	"Harris"	"was given"	"trial Tuesday afternoon"
56	"Harris"	"was given"	"trial"
56	"bond"	"denied"
# Line 58 (id 57): Last night, as the officers were en route to Cuthbert with him, they were overtaken by a mob of masked citizens, who took their prisoner from them; a rope was placed around his neck and he was suspended from the limb of a tree nearby, after which he was completely riddled with bullets.
# Semantic graph: [overtaken/VBN
#                  dep:[night/NN amod:Last/JJ]
#                  advcl:[were/VBD
#                         mark:as/IN
#                         nsubj:[officers/NNS det:the/DT]
#                         advmod:[en/IN dep:route/NN prep:[to/TO pobj:Cuthbert/NNP]]
#                         prep:[with/IN pobj:him/PRP]]
#                  nsubjpass:they/PRP
#                  auxpass:were/VBD
#                  prep:[by/IN
#                        pobj:[mob/NN
#                              det:a/DT
#                              prep:[of/IN
#                                    pobj:[citizens/NNS
#                                          amod:masked/JJ
#                                          rcmod:[took/VBD
#                                                 nsubj:who/WP
#                                                 dobj:[prisoner/NN poss:their/PRP$]
#                                                 prep:[from/IN pobj:them/PRP]]]]]]
#                  conj:[placed/VBN
#                        nsubjpass:[rope/NN det:a/DT]
#                        auxpass:was/VBD
#                        prep:[around/IN pobj:[neck/NN poss:his/PRP$]]]
#                  cc:and/CC
#                  conj:[suspended/VBN
#                        nsubjpass:he/PRP
#                        auxpass:was/VBD
#                        prep:[from/IN
#                              pobj:[limb/NN
#                                    det:the/DT
#                                    prep:[of/IN pobj:[tree/NN det:a/DT advmod:nearby/RB]]
#                                    rcmod:[riddled/JJ
#                                           rel:[after/IN pobj:which/WDT]
#                                           nsubj:he/PRP
#                                           aux:was/VBD
#                                           advmod:completely/RB
#                                           prep:[with/IN pobj:bullets/NNS]]]]]]
#   Detected 8 clause(s).
#   - SVA (V: were@7, S: officers@6, A!: en@8, A?: with@12)
#   - SVA (V: overtaken@17, S: they@15, A?: were@7, A!: by@18)
#   - SVOA (V: took@26, S: citizens@23, O: prisoner@28, A!: from@29)
#   - SVO (S: their@27, V: "has", O: prisoner@28)
#   - SVA (V: placed@35, S: rope@33, A!: around@36)
#   - SVO (S: his@37, V: "has", O: neck@38)
#   - SVA (V: suspended@42, S: he@40, A!: from@43)
#   - SVA (V: riddled@56, S: he@53, S: after@51, A?: completely@55, A?: with@57)
57	"the officers"	"were"	"en route to Cuthbert with him"
57	"the officers"	"were"	"en route to Cuthbert"
57	"they"	"were overtaken"	"by a mob of masked citizens as the officers were en route to Cuthbert with him"
57	"they"	"were overtaken"	"by a mob of masked citizens"
57	"masked citizens"	"took"	"their prisoner from them"
57	"their"	"has"	"prisoner"
57	"a rope"	"was placed"	"around his neck"
57	"his"	"has"	"neck"
57	"he"	"was suspended"	"from the limb of a tree nearby"
57	"he"	"was riddled"	"after the limb of a tree nearby completely"
57	"he"	"was riddled"	"with bullets after the limb of a tree nearby"
57	"he"	"was riddled"	"after the limb of a tree nearby"
# Line 59 (id 58): Great excitement prevails and further trouble is feared.
# Semantic graph: [prevails/VBZ
#                  nsubj:[excitement/NN amod:Great/JJ]
#                  cc:and/CC
#                  conj:[feared/VBN nsubjpass:[trouble/NN amod:further/JJ] auxpass:is/VBZ]]
#   Detected 2 clause(s).
#   - SV (V: prevails@3, S: excitement@2)
#   - SV (V: feared@8, S: trouble@6)
58	"Great excitement"	"prevails"
58	"further trouble"	"is feared"
# Line 60 (id 59): Mr. King was a prosperous farmer and merchant and stood high in his section.
# Semantic graph: [farmer/NN
#                  nsubj:[King/NNP nn:Mr./NNP]
#                  cop:was/VBD
#                  det:a/DT
#                  amod:prosperous/JJ
#                  cc:and/CC
#                  conj:merchant/NN
#                  cc:and/CC
#                  conj:[stood/VBD advmod:high/JJ prep:[in/IN pobj:[section/NN poss:his/PRP$]]]]
#   Detected 3 clause(s).
#   - SVC (C: farmer@6, V: was@3, S: King@2)
#   - SVA (V: stood@10, S: King@2, A!: high@11, A?: in@12)
#   - SVO (S: his@13, V: "has", O: section@14)
59	"Mr. King"	"was"	"a prosperous farmer and merchant"
59	"Mr. King"	"stood"	"high in his section"
59	"Mr. King"	"stood"	"high"
59	"his"	"has"	"section"
# Line 61 (id 60): He leaves a wife and several small children.
# Semantic graph: [leaves/VBZ
#                  nsubj:He/PRP
#                  dobj:[wife/NN
#                        det:a/DT
#                        cc:and/CC
#                        conj:[children/NNS amod:several/JJ amod:small/JJ]]]
#   Detected 1 clause(s).
#   - SVO (V: leaves@2, S: He@1, O: wife@4)
60	"He"	"leaves"	"a wife and several small children"
# Line 62 (id 61): The body of Harris at this hour is still hanging to the limb.
# Semantic graph: [hanging/VBG
#                  nsubj:[body/NN
#                         det:The/DT
#                         prep:[of/IN pobj:[Harris/NNP prep:[at/IN pobj:[hour/NN det:this/DT]]]]]
#                  aux:is/VBZ
#                  advmod:still/RB
#                  prep:[to/TO pobj:[limb/NN det:the/DT]]]
#   Detected 1 clause(s).
#   - SVA (V: hanging@10, S: body@2, A?: still@9, A!: to@11)
61	"The body of Harris at this hour"	"is hanging"	"to the limb still"
61	"The body of Harris at this hour"	"is hanging"	"to the limb"
# Line 63 (id 62): The mobâs victim was not Enoch Daniel, as reported by our informant at Leesburg yesterday, but Alfred Thurman, a well-known negro farmer Thurman was also quite an expert detective and was frequently employed by the Lee county officials in hunting down criminals.
# Semantic graph: [Daniel/NNP
#                  nsubj:[victim/NN det:The/DT amod:mobâ/JJ amod:[$/$ number:s/CD]]
#                  cop:was/VBD
#                  neg:not/RB
#                  nn:Enoch/NNP
#                  dep:[reported/VBD
#                       mark:as/IN
#                       prep:[by/IN
#                             pobj:[informant/NN poss:our/PRP$ prep:[at/IN pobj:Leesburg/NNP]]]
#                       tmod:yesterday/NN]
#                  cc:but/CC
#                  conj:[was/VBD
#                        nsubj:[Thurman/NNP
#                               nn:Alfred/NNP
#                               appos:[farmer/NN
#                                      det:a/DT
#                                      amod:well-known/JJ
#                                      nn:negro/NN
#                                      dep:Thurman/NNP]]
#                        advmod:also/RB
#                        prep:[quite/RB pobj:[detective/NN det:an/DT nn:expert/NN]]
#                        cc:and/CC
#                        conj:[employed/VBN
#                              auxpass:was/VBD
#                              advmod:frequently/RB
#                              prep:[by/IN
#                                    pobj:[officials/NNS det:the/DT nn:Lee/NNP nn:county/NN]]
#                              prep:[in/IN pcomp:[hunting/VBG prt:down/RP dobj:criminals/NNS]]]]]
#   Detected 5 clause(s).
#   - SVC (C: Daniel@9, V: was@6, S: victim@5)
#   - SVO (S: our@14, V: "has", O: informant@15)
#   - SVC (S: Thurman@22, V: "is", C: farmer@27)
#   - SVA (V: was@29, S: Thurman@22, A!: also@30, A?: quite@31)
#   - SVA (V: employed@38, S: Thurman@22, A?: frequently@37, A!: by@39, A?: in@44)
62	"The mobâ $ s victim"	"was not"	"Enoch Daniel as reported by our informant at Leesburg yesterday"
62	"our"	"has"	"informant at Leesburg"
62	"Alfred Thurman"	"is"	"a well-known negro farmer Thurman"
62	"Alfred Thurman"	"was"	"also quite an expert detective"
62	"Alfred Thurman"	"was"	"also"
62	"Alfred Thurman"	"was employed"	"by the Lee county officials frequently"
62	"Alfred Thurman"	"was employed"	"by the Lee county officials in hunting down criminals"
62	"Alfred Thurman"	"was employed"	"by the Lee county officials"
# Line 64 (id 63): For this he was cordially hated by the negroes for miles around.
# Semantic graph: [hated/VBN
#                  prep:[For/IN pobj:this/DT]
#                  nsubjpass:he/PRP
#                  auxpass:was/VBD
#                  advmod:cordially/RB
#                  prep:[by/IN pobj:[negroes/NNS det:the/DT prep:[for/IN pobj:miles/NNS]]]
#                  advmod:around/RB]
#   Detected 1 clause(s).
#   - SVA (V: hated@6, S: he@3, A?: For@1, A?: cordially@5, A!: by@7, A?: around@12)
63	"he"	"was hated"	"by the negroes for miles For this"
63	"he"	"was hated"	"by the negroes for miles cordially"
63	"he"	"was hated"	"by the negroes for miles around"
63	"he"	"was hated"	"by the negroes for miles"
# Line 65 (id 64): Wednesday night about 1 oâclock he was called from his home and decoyed down the road about a mile, where he was shot to death by a party of negroes.
# Semantic graph: [oâ/VBP
#                  nsubj:[night/NN nn:Wednesday/NNP prep:[about/IN pobj:1/CD]]
#                  dobj:[$/$
#                        num:clock/CD
#                        rcmod:[called/VBN
#                               nsubjpass:he/PRP
#                               auxpass:was/VBD
#                               prep:[from/IN pobj:[home/NN poss:his/PRP$]]
#                               cc:and/CC
#                               conj:[decoyed/VBN
#                                     prt:down/RP
#                                     dobj:[road/NN
#                                           det:the/DT
#                                           prep:[about/IN pobj:[mile/NN det:a/DT]]]
#                                     advcl:[shot/VBN
#                                            advmod:where/WRB
#                                            nsubjpass:he/PRP
#                                            auxpass:was/VBD
#                                            prep:[to/TO pobj:death/NN]
#                                            prep:[by/IN
#                                                  pobj:[party/NN
#                                                        det:a/DT
#                                                        prep:[of/IN pobj:negroes/NNS]]]]]]]]
#   Detected 5 clause(s).
#   - SVO (V: oâ@5, S: night@2, O: $@6)
#   - SVO (V: called@10, S: he@8, A?: from@11, O: $@6)
#   - SVOO (V: decoyed@15, S: he@8, O: road@18, A?: shot@26, IO: $@6)
#   - SVO (S: his@12, V: "has", O: home@13)
#   - SVA (V: shot@26, S: he@24, A?: where@23, A!: to@27, A?: by@29)
64	"Wednesday night about 1"	"oâ"	"$ clock"
64	"he"	"was called"	"from his home $ clock"
64	"he"	"was called"	"$ clock"
64	"he"	"was decoyed down"	"the road about a mile where he was shot to death by a party of negroes $ clock"
64	"he"	"was decoyed down"	"the road about a mile $ clock"
64	"his"	"has"	"home"
64	"he"	"was shot"	"to death where"
64	"he"	"was shot"	"to death by a party of negroes"
64	"he"	"was shot"	"to death"
# Line 66 (id 65): Their tracks indicated that their number was probably about a dozen.
# Semantic graph: [indicated/VBD
#                  nsubj:[tracks/NNS poss:Their/PRP$]
#                  ccomp:[was/VBD
#                         complm:that/IN
#                         nsubj:[number/NN poss:their/PRP$]
#                         advmod:probably/RB
#                         prep:[about/IN pobj:[dozen/NN det:a/DT]]]]
#   Detected 4 clause(s).
#   - SVO (S: Their@1, V: "has", O: tracks@2)
#   - SVO (V: indicated@3, S: tracks@2, CCOMP: was@7)
#   - SVO (S: their@5, V: "has", O: number@6)
#   - SVA (V: was@7, S: number@6, A!: probably@8, A?: about@9)
65	"Their"	"has"	"tracks"
65	"Their tracks"	"indicated"	"that their number was probably about a dozen"
65	"their"	"has"	"number"
65	"their number"	"was"	"probably about a dozen"
65	"their number"	"was"	"probably"
# Line 67 (id 66): These facts were brought out at a coronerâs inquest held yesterday afternoon.
# Semantic graph: [brought/VBN
#                  nsubjpass:[facts/NNS det:These/DT]
#                  auxpass:were/VBD
#                  prt:out/RP
#                  prep:[at/IN
#                        pobj:[inquest/NN
#                              det:a/DT
#                              amod:coronerâ/JJ
#                              amod:[$/$ number:s/CD]
#                              dep:[yesterday/NN amod:held/JJ]]]
#                  dobj:afternoon/NN]
#   Detected 1 clause(s).
#   - SVOA (V: brought@4, S: facts@2, A!: at@6, O: afternoon@14)
66	"These facts"	"were brought out"	"at a coronerâ $ s inquest held yesterday afternoon"
# Line 68 (id 67): No arrests have been made, although the officers are at work on the case.
# Semantic graph: [made/VBN
#                  nsubjpass:[arrests/NNS det:No/DT]
#                  aux:have/VBP
#                  auxpass:been/VBN
#                  advcl:[are/VBP
#                         mark:although/IN
#                         nsubj:[officers/NNS det:the/DT]
#                         prep:[at/IN pobj:[work/NN prep:[on/IN pobj:[case/NN det:the/DT]]]]]]
#   Detected 2 clause(s).
#   - SVA (V: made@5, S: arrests@2, A!: are@10)
#   - SVA (V: are@10, S: officers@9, A!: at@11)
67	"No arrests"	"have been made"	"although the officers are at work on the case"
67	"the officers"	"are"	"at work on the case"
